"Name","Pin ID","Direction"
"EDIN10P","T11","Input"
"EDIN11P","T12","Input"
"EDIN12P","T13","Input"
"EDIN13P","T14","Input"
"ECLK6P","T15","Output"
"ECLK28P","T16","Output"
"EDINECP","T17","Input"
"BOOTCNF0","U1","Input"
"SLSCL","U2","Input"
"SLSDA","U3","I/O"
"ECLK0N","U4","Output"
"EDIN00N","U5","Input"
"EDIN01N","U6","Input"
"EDIN02N","U7","Input"
"EDIN03N","U8","Input"
"ECLK2N","U9","Output"
"ECLK3N","U10","Output"
"EDIN10N","U11","Input"
"EDIN11N","U12","Input"
"EDIN12N","U13","Input"
"EDIN13N","U14","Input"
"ECLK6N","U15","Output"
"ECLK28N","U16","Output"
"EDINECN","U17","Input"
